ContentId,ContentType,ContentCategory,ReactionType,Date_Time,Sentiment,Score,,,,Top 5 catgories,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,hate,9/24/2020 6:28,negative,5,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,disgust,9/13/2020 8:14,negative,0,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,disgust,8/19/2020 3:04,negative,0,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,cherish,5/11/2021 19:35,positive,70,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,indifferent,4/2/2021 19:50,neutral,20,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,cherish,9/22/2020 1:23,positive,70,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,scared,8/5/2020 16:00,negative,15,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,indifferent,12/15/2020 21:35,neutral,20,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,love,5/28/2021 7:57,positive,65,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,love,6/9/2021 3:55,positive,65,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,cherish,9/7/2020 15:21,positive,70,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,dislike,8/8/2020 0:29,negative,10,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,like,12/19/2020 19:32,positive,50,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,hate,5/24/2021 6:17,negative,5,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,worried,1/26/2021 7:25,negative,12,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,super love,10/30/2020 16:05,positive,75,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,heart,6/13/2021 16:05,positive,60,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,interested,12/18/2020 2:24,positive,30,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,scared,7/21/2020 16:09,negative,15,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,like,2/5/2021 15:30,positive,50,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,cherish,12/10/2020 5:51,positive,70,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,love,9/26/2020 12:50,positive,65,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,want,1/13/2021 16:16,positive,70,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,like,11/12/2020 17:49,positive,50,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,disgust,3/9/2021 21:30,negative,0,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,heart,5/18/2021 3:47,positive,60,,,,,,
baa2db00-81ba-4c34-b17d-dd950bfa133b,GIF,soccer,super love,6/12/2021 22:03,positive,75,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,super love,8/2/2020 18:35,positive,75,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,hate,4/14/2021 13:48,negative,5,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,disgust,12/12/2020 23:02,negative,0,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,indifferent,8/24/2020 9:55,neutral,20,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,like,10/7/2020 9:31,positive,50,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,like,3/11/2021 14:45,positive,50,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,disgust,3/30/2021 23:01,negative,0,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,peeking,1/3/2021 4:02,neutral,35,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,peeking,5/30/2021 9:31,neutral,35,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,interested,4/27/2021 20:21,positive,30,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,indifferent,4/13/2021 13:42,neutral,20,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,indifferent,3/13/2021 16:37,neutral,20,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,adore,9/7/2020 11:48,positive,72,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,interested,2/6/2021 13:18,positive,30,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,scared,5/18/2021 9:28,negative,15,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,super love,4/25/2021 9:44,positive,75,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,dislike,2/28/2021 16:15,negative,10,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,disgust,10/22/2020 3:40,negative,0,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,peeking,5/24/2021 22:19,neutral,35,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,intrigued,1/25/2021 6:22,positive,45,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,interested,11/16/2020 6:37,positive,30,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,dislike,10/25/2020 11:15,negative,10,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,interested,4/18/2021 11:43,positive,30,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,indifferent,6/3/2021 19:13,neutral,20,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,love,10/26/2020 12:50,positive,65,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,indifferent,9/8/2020 7:08,neutral,20,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,dislike,12/2/2020 8:56,negative,10,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,adore,11/18/2020 8:02,positive,72,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,adore,5/25/2021 14:14,positive,72,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,indifferent,4/26/2021 6:00,neutral,20,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,peeking,1/30/2021 14:21,neutral,35,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,peeking,7/23/2020 2:21,neutral,35,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,cherish,12/6/2020 14:59,positive,70,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,cherish,6/13/2021 3:27,positive,70,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,intrigued,1/23/2021 2:20,positive,45,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,intrigued,7/14/2020 8:11,positive,45,,,,,,
f98dde71-ce1d-4f6c-bb05-ae05779d2207,GIF,soccer,heart,4/23/2021 22:20,positive,60,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,interested,8/22/2020 23:58,positive,30,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,like,4/3/2021 23:11,positive,50,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,cherish,4/14/2021 19:59,positive,70,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,adore,4/15/2021 17:03,positive,72,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,want,5/23/2021 16:22,positive,70,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,dislike,10/3/2020 13:46,negative,10,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,like,8/9/2020 7:58,positive,50,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,want,12/16/2020 1:34,positive,70,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,super love,4/28/2021 9:23,positive,75,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,scared,3/31/2021 1:01,negative,15,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,cherish,3/12/2021 0:42,positive,70,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,disgust,3/31/2021 0:16,negative,0,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,love,6/16/2021 0:13,positive,65,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,like,6/3/2021 12:45,positive,50,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,dislike,4/19/2021 5:11,negative,10,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,heart,3/25/2021 22:25,positive,60,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,indifferent,12/4/2020 16:38,neutral,20,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,interested,12/17/2020 6:49,positive,30,,,,,,
388bd9db-9d10-4f47-87c4-6db46e83bc95,video,education,interested,7/22/2020 17:01,positive,30,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,want,9/11/2020 19:13,positive,70,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,super love,4/30/2021 9:22,positive,75,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,scared,12/13/2020 15:10,negative,15,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,love,3/28/2021 17:20,positive,65,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,hate,3/23/2021 13:28,negative,5,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,cherish,8/1/2020 2:18,positive,70,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,adore,5/2/2021 1:43,positive,72,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,love,6/9/2021 12:33,positive,65,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,dislike,8/27/2020 6:31,negative,10,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,intrigued,4/12/2021 16:22,positive,45,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,adore,7/6/2020 18:54,positive,72,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,hate,1/22/2021 15:32,negative,5,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,hate,5/24/2021 5:36,negative,5,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,cherish,6/11/2021 9:36,positive,70,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,like,4/27/2021 15:45,positive,50,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,love,3/6/2021 20:42,positive,65,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,heart,11/17/2020 12:11,positive,60,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,indifferent,5/30/2021 19:32,neutral,20,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,worried,1/17/2021 6:34,negative,12,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,adore,5/11/2021 2:06,positive,72,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,peeking,9/6/2020 2:58,neutral,35,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,love,12/4/2020 7:19,positive,65,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,worried,7/12/2020 18:21,negative,12,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,indifferent,1/9/2021 9:06,neutral,20,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,intrigued,6/14/2021 4:29,positive,45,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,heart,4/5/2021 13:43,positive,60,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,love,9/10/2020 3:38,positive,65,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,scared,3/17/2021 8:39,negative,15,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,scared,12/18/2020 0:13,negative,15,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,love,3/2/2021 0:46,positive,65,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,like,1/8/2021 14:35,positive,50,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,scared,10/11/2020 9:52,negative,15,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,heart,2/1/2021 6:48,positive,60,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,disgust,12/7/2020 0:39,negative,0,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,like,8/9/2020 19:37,positive,50,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,worried,2/23/2021 18:03,negative,12,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,scared,6/2/2021 6:53,negative,15,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,heart,1/8/2021 19:20,positive,60,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,like,12/3/2020 7:55,positive,50,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,disgust,4/7/2021 22:07,negative,0,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,disgust,7/6/2020 19:29,negative,0,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,cherish,11/11/2020 14:07,positive,70,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,intrigued,4/10/2021 21:27,positive,45,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,indifferent,2/25/2021 17:26,neutral,20,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,peeking,11/30/2020 17:57,neutral,35,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,hate,11/25/2020 19:16,negative,5,,,,,,
78d0075f-895c-4a15-a35c-a921e2bb2cea,photo,studying,adore,6/8/2021 23:06,positive,72,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,super love,12/27/2020 17:21,positive,75,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,worried,5/21/2021 11:57,negative,12,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,heart,2/24/2021 18:34,positive,60,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,like,6/14/2021 17:44,positive,50,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,heart,10/20/2020 15:14,positive,60,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,want,12/9/2020 20:38,positive,70,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,indifferent,2/1/2021 11:27,neutral,20,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,love,12/6/2020 6:38,positive,65,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,peeking,8/28/2020 15:56,neutral,35,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,heart,10/12/2020 7:35,positive,60,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,peeking,12/6/2020 22:28,neutral,35,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,love,12/14/2020 10:46,positive,65,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,disgust,9/11/2020 20:55,negative,0,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,disgust,7/26/2020 11:28,negative,0,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,adore,9/27/2020 17:24,positive,72,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,want,11/4/2020 17:10,positive,70,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,super love,12/18/2020 6:02,positive,75,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,intrigued,12/20/2020 5:16,positive,45,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,adore,4/3/2021 17:52,positive,72,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,adore,1/16/2021 5:14,positive,72,,,,,,
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,photo,travel,love,4/19/2021 1:27,positive,65,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,dislike,8/6/2020 13:32,negative,10,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,worried,5/5/2021 8:51,negative,12,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,indifferent,5/10/2021 20:46,neutral,20,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,interested,4/13/2021 21:53,positive,30,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,hate,12/28/2020 6:16,negative,5,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,peeking,2/3/2021 11:48,neutral,35,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,cherish,11/22/2020 19:07,positive,70,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,dislike,12/3/2020 11:55,negative,10,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,worried,9/10/2020 0:27,negative,12,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,interested,4/24/2021 11:29,positive,30,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,adore,10/12/2020 17:18,positive,72,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,love,2/24/2021 23:54,positive,65,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,love,11/1/2020 0:44,positive,65,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,adore,11/22/2020 17:16,positive,72,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,scared,8/14/2020 19:14,negative,15,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,intrigued,6/1/2021 13:54,positive,45,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,worried,6/22/2020 20:21,negative,12,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,cherish,12/31/2020 5:25,positive,70,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,worried,2/24/2021 9:21,negative,12,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,adore,7/20/2020 8:19,positive,72,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,hate,12/15/2020 2:38,negative,5,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,interested,1/18/2021 22:57,positive,30,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,love,7/29/2020 6:29,positive,65,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,heart,1/25/2021 6:02,positive,60,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,heart,12/22/2020 12:17,positive,60,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,scared,12/31/2020 9:10,negative,15,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,adore,11/30/2020 6:20,positive,72,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,interested,3/15/2021 20:37,positive,30,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,peeking,4/21/2021 10:50,neutral,35,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,interested,8/20/2020 14:35,positive,30,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,love,11/27/2020 10:15,positive,65,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,dislike,2/27/2021 7:34,negative,10,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,worried,5/16/2021 15:45,negative,12,,,,,,
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,GIF,food,peeking,9/16/2020 9:55,neutral,35,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,cherish,1/20/2021 8:55,positive,70,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,want,4/23/2021 18:00,positive,70,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,heart,12/21/2020 21:36,positive,60,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,like,5/7/2021 18:00,positive,50,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,scared,5/23/2021 4:00,negative,15,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,super love,5/31/2021 22:21,positive,75,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,hate,5/5/2021 4:57,negative,5,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,disgust,5/11/2021 3:04,negative,0,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,heart,3/12/2021 12:19,positive,60,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,hate,8/15/2020 22:11,negative,5,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,adore,4/14/2021 15:46,positive,72,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,indifferent,3/19/2021 4:10,neutral,20,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,interested,8/17/2020 11:18,positive,30,,,,,,
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,audio,dogs,worried,12/10/2020 8:38,negative,12,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,interested,4/3/2021 9:24,positive,30,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,worried,3/19/2021 19:32,negative,12,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,love,5/18/2021 7:58,positive,65,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,cherish,3/14/2021 7:11,positive,70,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,adore,7/2/2020 11:39,positive,72,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,interested,9/19/2020 15:11,positive,30,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,love,4/5/2021 19:34,positive,65,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,love,5/27/2021 20:53,positive,65,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,intrigued,1/9/2021 20:40,positive,45,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,adore,4/15/2021 14:51,positive,72,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,like,9/7/2020 1:45,positive,50,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,love,11/23/2020 5:19,positive,65,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,adore,5/13/2021 3:52,positive,72,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,interested,3/1/2021 20:21,positive,30,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,cherish,8/17/2020 16:53,positive,70,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,indifferent,6/30/2020 10:29,neutral,20,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,indifferent,4/30/2021 2:55,neutral,20,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,indifferent,8/9/2020 10:14,neutral,20,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,scared,1/31/2021 14:19,negative,15,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,heart,8/17/2020 10:20,positive,60,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,hate,2/21/2021 17:06,negative,5,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,interested,10/19/2020 18:27,positive,30,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,peeking,6/18/2021 1:10,neutral,35,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,like,9/3/2020 13:24,positive,50,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,heart,3/9/2021 12:10,positive,60,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,peeking,6/23/2020 21:54,neutral,35,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,peeking,3/18/2021 13:28,neutral,35,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,heart,9/6/2020 17:27,positive,60,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,disgust,4/28/2021 7:00,negative,0,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,disgust,8/5/2020 15:37,negative,0,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,peeking,3/4/2021 21:16,neutral,35,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,love,10/12/2020 5:59,positive,65,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,love,5/7/2021 4:02,positive,65,,,,,,
34a3747a-0b77-42f6-ae19-87c38b94b674,GIF,science,heart,7/20/2020 4:52,positive,60,,,,,,
